fips,county,state,foodhub18,csa07,csa12,agritrsm_ops07,agritrsm_ops12,agritrsm_rct07,agritrsm_rct12,farm_to_school13,farm_to_school15,pct_diabetes18,class
51193,Westmoreland,VA,0.0,4.0,3.0,7.0,9.0,102000.0,336000.0,1.0,0.0,11.2,1.0
51197,Wythe,VA,0.0,7.0,1.0,13.0,14.0,358000.0,207000.0,0.0,0.0,14.0,1.0
51550,Chesapeake,VA,0.0,3.0,4.0,9.0,5.0,36000.0,45000.0,1.0,1.0,9.3,1.0
51650,Hampton,VA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.7,0.0
51700,Newport News,VA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.7,0.0
51810,Virginia Beach,VA,0.0,5.0,3.0,4.0,15.0,147000.0,141000.0,1.0,1.0,6.9,0.0
53007,Chelan,WA,1.0,17.0,13.0,9.0,16.0,479000.0,986000.0,1.0,1.0,7.2,0.0
53009,Clallam,WA,0.0,5.0,4.0,7.0,11.0,699000.0,2087000.0,1.0,1.0,9.5,1.0
53011,Clark,WA,0.0,20.0,39.0,11.0,72.0,83000.0,249000.0,1.0,1.0,8.9,1.0
53025,Grant,WA,0.0,17.0,1.0,9.0,10.0,110000.0,200000.0,1.0,1.0,8.6,0.0
53029,Island,WA,0.0,11.0,8.0,12.0,6.0,148000.0,110000.0,1.0,1.0,7.1,0.0
53033,King,WA,2.0,31.0,46.0,26.0,63.0,1849000.0,2625000.0,1.0,1.0,7.6,0.0
53035,Kitsap,WA,0.0,29.0,21.0,13.0,16.0,431000.0,134000.0,1.0,1.0,8.2,0.0
53037,Kittitas,WA,0.0,7.0,4.0,7.0,13.0,71000.0,69000.0,1.0,1.0,6.6,0.0
53039,Klickitat,WA,0.0,4.0,7.0,20.0,11.0,77000.0,36000.0,1.0,1.0,8.9,1.0
53041,Lewis,WA,0.0,17.0,13.0,11.0,20.0,1619000.0,56000.0,1.0,1.0,9.2,1.0
53047,Okanogan,WA,1.0,20.0,17.0,25.0,22.0,377000.0,351000.0,1.0,1.0,8.4,0.0
53051,Pend Oreille,WA,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,7.5,0.0
53053,Pierce,WA,1.0,16.0,18.0,15.0,42.0,292000.0,1118000.0,1.0,1.0,10.1,1.0
53055,San Juan,WA,0.0,16.0,14.0,11.0,20.0,167000.0,138000.0,1.0,1.0,4.5,0.0
53059,Skamania,WA,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,8.4,0.0
53061,Snohomish,WA,0.0,9.0,20.0,14.0,27.0,855000.0,1064000.0,1.0,1.0,8.6,0.0
53067,Thurston,WA,0.0,26.0,26.0,14.0,36.0,98000.0,440000.0,1.0,1.0,8.5,0.0
53073,Whatcom,WA,0.0,22.0,20.0,14.0,26.0,75000.0,376000.0,1.0,1.0,7.4,0.0
53077,Yakima,WA,0.0,18.0,12.0,24.0,26.0,262000.0,799000.0,1.0,1.0,10.9,1.0
54005,Boone,WV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.7,1.0
54007,Braxton,WV,0.0,1.0,0.0,3.0,3.0,9000.0,10000.0,1.0,1.0,9.2,1.0
54009,Brooke,WV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,1.0
54015,Clay,WV,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,9.3,1.0
54023,Grant,WV,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,11.7,1.0
54025,Greenbrier,WV,1.0,6.0,3.0,6.0,10.0,1000.0,30000.0,1.0,1.0,10.6,1.0
54027,Hampshire,WV,0.0,5.0,9.0,7.0,10.0,74000.0,21000.0,1.0,1.0,8.3,0.0
54029,Hancock,WV,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,9.1,1.0
54037,Jefferson,WV,0.0,12.0,10.0,8.0,9.0,50000.0,49000.0,1.0,0.0,9.1,1.0
54053,Mason,WV,0.0,6.0,2.0,6.0,5.0,12000.0,7000.0,1.0,1.0,10.2,1.0
54055,Mercer,WV,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,1.0
54059,Mingo,WV,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,14.2,1.0
54063,Monroe,WV,1.0,8.0,8.0,3.0,6.0,5000.0,6000.0,1.0,1.0,9.6,1.0
54065,Morgan,WV,0.0,2.0,1.0,0.0,3.0,0.0,55000.0,1.0,1.0,9.7,1.0
54069,Ohio,WV,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.4,0.0
54077,Preston,WV,0.0,13.0,8.0,6.0,7.0,3000.0,19000.0,0.0,1.0,12.8,1.0
54099,Wayne,WV,0.0,0.0,1.0,0.0,3.0,0.0,2000.0,1.0,1.0,13.5,1.0
54101,Webster,WV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.9,1.0
54107,Wood,WV,0.0,0.0,1.0,0.0,7.0,0.0,4000.0,0.0,1.0,13.4,1.0
54109,Wyoming,WV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.4,1.0
55005,Barron,WI,0.0,5.0,8.0,5.0,9.0,25000.0,56000.0,1.0,1.0,8.6,0.0
55007,Bayfield,WI,0.0,3.0,14.0,4.0,10.0,6000.0,13000.0,1.0,1.0,6.2,0.0
55009,Brown,WI,0.0,3.0,8.0,7.0,9.0,109000.0,138000.0,1.0,1.0,8.6,0.0
55011,Buffalo,WI,0.0,3.0,2.0,27.0,32.0,132000.0,185000.0,1.0,1.0,8.0,0.0
55017,Chippewa,WI,0.0,9.0,10.0,7.0,7.0,9000.0,45000.0,1.0,1.0,6.5,0.0
55019,Clark,WI,0.0,10.0,5.0,10.0,20.0,10000.0,24000.0,1.0,1.0,6.9,0.0
55021,Columbia,WI,0.0,3.0,8.0,16.0,14.0,333000.0,109000.0,1.0,1.0,8.2,0.0
55025,Dane,WI,0.0,32.0,30.0,17.0,35.0,408000.0,755000.0,1.0,1.0,5.5,0.0
55029,Door,WI,0.0,5.0,5.0,11.0,13.0,683000.0,1061000.0,1.0,1.0,8.4,0.0
55035,Eau Claire,WI,0.0,11.0,9.0,10.0,16.0,54000.0,68000.0,1.0,1.0,7.7,0.0
55039,Fond du Lac,WI,0.0,23.0,6.0,8.0,20.0,34000.0,207000.0,1.0,1.0,7.7,0.0
55041,Forest,WI,0.0,0.0,1.0,3.0,5.0,54000.0,53000.0,1.0,1.0,7.0,0.0
55043,Grant,WI,0.0,7.0,9.0,11.0,17.0,38000.0,47000.0,0.0,1.0,6.6,0.0
55049,Iowa,WI,0.0,9.0,5.0,10.0,14.0,23000.0,103000.0,1.0,1.0,8.4,0.0
55053,Jackson,WI,0.0,8.0,3.0,9.0,8.0,19000.0,38000.0,1.0,1.0,8.6,0.0
55055,Jefferson,WI,0.0,9.0,7.0,12.0,22.0,117000.0,872000.0,1.0,1.0,6.4,0.0
55061,Kewaunee,WI,0.0,3.0,4.0,5.0,6.0,13000.0,217000.0,1.0,1.0,7.6,0.0
55063,La Crosse,WI,0.0,4.0,3.0,8.0,8.0,30000.0,57000.0,1.0,1.0,6.1,0.0
55065,Lafayette,WI,0.0,12.0,3.0,8.0,5.0,25000.0,4000.0,1.0,1.0,7.3,0.0
55067,Langlade,WI,0.0,1.0,2.0,7.0,6.0,10000.0,22000.0,1.0,1.0,7.5,0.0
55081,Monroe,WI,0.0,6.0,7.0,25.0,11.0,18000.0,41000.0,1.0,1.0,7.8,0.0
55089,Ozaukee,WI,0.0,7.0,7.0,8.0,6.0,76000.0,75000.0,1.0,1.0,6.2,0.0
55091,Pepin,WI,0.0,10.0,3.0,7.0,11.0,15000.0,33000.0,1.0,0.0,6.7,0.0
55093,Pierce,WI,0.0,2.0,7.0,17.0,7.0,132000.0,12000.0,1.0,1.0,6.4,0.0
55095,Polk,WI,0.0,9.0,10.0,18.0,17.0,216000.0,36000.0,1.0,1.0,8.4,0.0
55097,Portage,WI,0.0,3.0,7.0,10.0,19.0,832000.0,998000.0,1.0,1.0,6.7,0.0
55101,Racine,WI,0.0,5.0,5.0,4.0,21.0,458000.0,832000.0,1.0,1.0,8.6,0.0
55103,Richland,WI,0.0,13.0,6.0,6.0,4.0,3000.0,27000.0,1.0,1.0,8.0,0.0
55105,Rock,WI,0.0,18.0,20.0,18.0,13.0,208000.0,18000.0,1.0,1.0,9.3,1.0
55109,St. Croix,WI,0.0,3.0,7.0,14.0,8.0,113000.0,77000.0,1.0,1.0,8.7,0.0
55111,Sauk,WI,0.0,15.0,16.0,8.0,15.0,11000.0,197000.0,1.0,1.0,7.5,0.0
55117,Sheboygan,WI,0.0,12.0,8.0,13.0,8.0,101000.0,23000.0,1.0,1.0,6.9,0.0
55121,Trempealeau,WI,0.0,13.0,5.0,18.0,23.0,304000.0,125000.0,1.0,1.0,8.1,0.0
55123,Vernon,WI,1.0,26.0,33.0,18.0,36.0,143000.0,261000.0,1.0,1.0,7.2,0.0
55127,Walworth,WI,0.0,6.0,10.0,9.0,12.0,84000.0,1178000.0,1.0,1.0,6.4,0.0
55133,Waukesha,WI,0.0,2.0,4.0,3.0,17.0,35000.0,187000.0,1.0,1.0,7.3,0.0
55135,Waupaca,WI,1.0,2.0,2.0,12.0,19.0,58000.0,417000.0,1.0,1.0,6.5,0.0
55139,Winnebago,WI,0.0,3.0,2.0,3.0,4.0,18000.0,43000.0,1.0,1.0,7.9,0.0
55141,Wood,WI,0.0,5.0,6.0,12.0,15.0,91000.0,109000.0,1.0,1.0,6.4,0.0
56001,Albany,WY,0.0,0.0,2.0,32.0,38.0,764000.0,877000.0,0.0,1.0,8.5,0.0
56005,Campbell,WY,0.0,7.0,1.0,39.0,18.0,375000.0,254000.0,0.0,1.0,7.3,0.0
56007,Carbon,WY,0.0,0.0,1.0,21.0,29.0,1181000.0,1290000.0,0.0,0.0,7.6,0.0
56009,Converse,WY,0.0,0.0,3.0,23.0,28.0,193000.0,324000.0,0.0,0.0,7.3,0.0
56011,Crook,WY,0.0,0.0,4.0,51.0,42.0,660000.0,678000.0,0.0,0.0,6.7,0.0
56013,Fremont,WY,0.0,5.0,9.0,41.0,29.0,5616000.0,1683000.0,1.0,1.0,8.3,0.0
56015,Goshen,WY,0.0,2.0,3.0,11.0,20.0,40000.0,124000.0,0.0,0.0,7.0,0.0
56019,Johnson,WY,0.0,0.0,1.0,29.0,38.0,747000.0,1760000.0,0.0,0.0,5.3,0.0
56021,Laramie,WY,0.0,5.0,4.0,16.0,22.0,173000.0,378000.0,1.0,0.0,9.1,1.0
56025,Natrona,WY,0.0,3.0,0.0,19.0,17.0,131000.0,119000.0,0.0,0.0,8.5,0.0
56027,Niobrara,WY,0.0,0.0,0.0,18.0,6.0,35000.0,7000.0,0.0,0.0,6.8,0.0
56029,Park,WY,0.0,2.0,3.0,24.0,28.0,1430000.0,2226000.0,0.0,0.0,6.5,0.0
56033,Sheridan,WY,0.0,5.0,4.0,29.0,48.0,547000.0,1418000.0,0.0,0.0,6.6,0.0
56035,Sublette,WY,0.0,1.0,1.0,15.0,9.0,643000.0,548000.0,0.0,0.0,6.8,0.0
56043,Washakie,WY,0.0,0.0,1.0,8.0,6.0,70000.0,62000.0,0.0,0.0,7.4,0.0
56045,Weston,WY,0.0,0.0,0.0,14.0,9.0,147000.0,71000.0,0.0,0.0,7.6,0.0
